STEVAL-STWINKT1 (ISM330DHCX) 


A_X [g]	A_Y [g]	A_Z [g]	G_X [mdps]	G_Y [mdps]	G_Z [mdps]	
  -0.005429000	  -0.032208000	   1.017297000	 210.000000000	-918.750000000	-472.500000000	
  -0.004270000	  -0.031964000	   1.015040000	 148.750000000	-918.750000000	-498.750000000	
  -0.005795000	  -0.032208000	   1.016260000	 166.250000000	-883.750000000	-437.500000000	
  -0.004636000	  -0.031720000	   1.014552000	  87.500000000	-918.750000000	-437.500000000	
  -0.004819000	  -0.031903000	   1.016077000	  87.500000000	-980.000000000	-428.750000000	
  -0.004514000	  -0.032208000	   1.015040000	 148.750000000	-962.500000000	-446.250000000	
  -0.005002000	  -0.031964000	   1.016687000	 122.500000000	-945.000000000	-472.500000000	
  -0.004941000	  -0.032208000	   1.014979000	 131.250000000	-927.500000000	-446.250000000	
  -0.005368000	  -0.032269000	   1.016016000	  96.250000000	-936.250000000	-446.250000000	
  -0.004514000	  -0.031964000	   1.013515000	 131.250000000	-988.750000000	-463.750000000	
  -0.004270000	  -0.032818000	   1.015955000	 166.250000000	-936.250000000	-472.500000000	
  -0.005612000	  -0.032147000	   1.015467000	 122.500000000	-936.250000000	-472.500000000	
  -0.004514000	  -0.032391000	   1.016016000	 236.250000000	-901.250000000	-463.750000000	
  -0.004209000	  -0.032452000	   1.016016000	 210.000000000	-901.250000000	-428.750000000	
  -0.005185000	  -0.032147000	   1.014735000	 175.000000000	-892.500000000	-411.250000000	
  -0.004270000	  -0.031720000	   1.016016000	 201.250000000	-901.250000000	-428.750000000	
  -0.004941000	  -0.031293000	   1.014979000	 175.000000000	-901.250000000	-428.750000000	
  -0.004331000	  -0.031781000	   1.014796000	 157.500000000	-901.250000000	-446.250000000	
  -0.005185000	  -0.032574000	   1.014918000	 157.500000000	-945.000000000	-446.250000000	
  -0.004514000	  -0.031659000	   1.016260000	 201.250000000	-927.500000000	-446.250000000	
  -0.005124000	  -0.032147000	   1.015894000	 122.500000000	-953.750000000	-420.000000000	
  -0.004880000	  -0.031598000	   1.013881000	 210.000000000	-997.500000000	-428.750000000	
  -0.003782000	  -0.032269000	   1.016931000	 175.000000000	-962.500000000	-420.000000000	
  -0.005368000	  -0.032330000	   1.014003000	 148.750000000	-918.750000000	-437.500000000	
  -0.005429000	  -0.032147000	   1.016016000	 122.500000000	-901.250000000	-455.000000000	
  -0.005063000	  -0.032147000	   1.014796000	 105.000000000	-936.250000000	-525.000000000	
  -0.005246000	  -0.031476000	   1.015894000	  96.250000000	-945.000000000	-498.750000000	
  -0.004880000	  -0.031598000	   1.015284000	 148.750000000	-945.000000000	-446.250000000	
  -0.003721000	  -0.032452000	   1.014613000	 157.500000000	-883.750000000	-428.750000000	
  -0.004758000	  -0.031354000	   1.015467000	 192.500000000	-892.500000000	-437.500000000	
  -0.004636000	  -0.032025000	   1.015406000	 210.000000000	-988.750000000	-437.500000000	
  -0.005063000	  -0.032208000	   1.014613000	 175.000000000	-936.250000000	-402.500000000	
  -0.005307000	  -0.031842000	   1.016016000	 166.250000000	-962.500000000	-376.250000000	
  -0.004453000	  -0.032147000	   1.014979000	 201.250000000	-945.000000000	-437.500000000	
  -0.004514000	  -0.031415000	   1.015772000	 192.500000000	-901.250000000	-455.000000000	
  -0.004209000	  -0.032330000	   1.014918000	 192.500000000	-936.250000000	-446.250000000	
  -0.004636000	  -0.031476000	   1.016016000	 201.250000000	-988.750000000	-437.500000000	
  -0.005124000	  -0.032818000	   1.013576000	 157.500000000	-927.500000000	-437.500000000	
  -0.005124000	  -0.031293000	   1.016809000	 140.000000000	-936.250000000	-472.500000000	
  -0.005002000	  -0.032330000	   1.014003000	  96.250000000	-953.750000000	-437.500000000	
  -0.004636000	  -0.032330000	   1.016992000	  78.750000000	-910.000000000	-446.250000000	
  -0.004636000	  -0.032330000	   1.016687000	 148.750000000	-936.250000000	-437.500000000	
  -0.004880000	  -0.032452000	   1.015589000	 201.250000000	-962.500000000	-481.250000000	
  -0.005002000	  -0.031964000	   1.015284000	 157.500000000	-918.750000000	-402.500000000	
  -0.004514000	  -0.031781000	   1.015040000	 105.000000000	-927.500000000	-420.000000000	
  -0.005002000	  -0.031659000	   1.015162000	 131.250000000	-945.000000000	-411.250000000	
  -0.005368000	  -0.032147000	   1.015467000	 175.000000000	-918.750000000	-402.500000000	
  -0.005429000	  -0.032147000	   1.015162000	 210.000000000	-945.000000000	-472.500000000	
  -0.004392000	  -0.031720000	   1.016077000	 192.500000000	-918.750000000	-463.750000000	
  -0.005368000	  -0.031598000	   1.015040000	 122.500000000	-927.500000000	-446.250000000	
  -0.005246000	  -0.031598000	   1.015528000	 157.500000000	-883.750000000	-446.250000000	
  -0.004941000	  -0.032269000	   1.014796000	 122.500000000	-936.250000000	-437.500000000	
  -0.004819000	  -0.031964000	   1.014491000	 166.250000000	-971.250000000	-446.250000000	
  -0.004819000	  -0.031781000	   1.015040000	 131.250000000	-953.750000000	-437.500000000	
  -0.005002000	  -0.032147000	   1.015589000	 157.500000000	-918.750000000	-481.250000000	
  -0.005124000	  -0.032940000	   1.016016000	 175.000000000	-997.500000000	-455.000000000	
  -0.005185000	  -0.031842000	   1.014979000	 192.500000000	-883.750000000	-428.750000000	
  -0.004880000	  -0.031354000	   1.016443000	 122.500000000	-936.250000000	-455.000000000	
  -0.005063000	  -0.032696000	   1.013820000	 175.000000000	-910.000000000	-437.500000000	
  -0.005246000	  -0.032269000	   1.016199000	 201.250000000	-988.750000000	-446.250000000	
  -0.004514000	  -0.031598000	   1.015162000	 183.750000000	-1006.250000000	-481.250000000	
  -0.004636000	  -0.032086000	   1.016138000	 148.750000000	-892.500000000	-463.750000000	
  -0.004270000	  -0.032147000	   1.015467000	 122.500000000	-980.000000000	-463.750000000	
  -0.004941000	  -0.032513000	   1.015040000	 131.250000000	-918.750000000	-455.000000000	
  -0.005002000	  -0.032635000	   1.015406000	 183.750000000	-883.750000000	-498.750000000	
  -0.005368000	  -0.031903000	   1.016016000	 192.500000000	-971.250000000	-481.250000000	
  -0.004331000	  -0.031903000	   1.015101000	 175.000000000	-997.500000000	-463.750000000	
  -0.003965000	  -0.031537000	   1.015284000	  87.500000000	-918.750000000	-463.750000000	
  -0.005185000	  -0.031781000	   1.016260000	 148.750000000	-892.500000000	-437.500000000	
  -0.005429000	  -0.031903000	   1.014918000	 113.750000000	-953.750000000	-411.250000000	
  -0.005185000	  -0.031842000	   1.015345000	 148.750000000	-866.250000000	-463.750000000	
  -0.004880000	  -0.032208000	   1.016199000	 183.750000000	-875.000000000	-437.500000000	
  -0.003904000	  -0.031903000	   1.014430000	 210.000000000	-936.250000000	-420.000000000	
  -0.004087000	  -0.031781000	   1.015162000	 148.750000000	-892.500000000	-446.250000000	
  -0.005185000	  -0.031720000	   1.015528000	 113.750000000	-918.750000000	-455.000000000	
  -0.004941000	  -0.032635000	   1.016199000	 131.250000000	-953.750000000	-437.500000000	
  -0.005002000	  -0.032147000	   1.016077000	 175.000000000	-962.500000000	-428.750000000	
  -0.004819000	  -0.031415000	   1.016321000	 157.500000000	-945.000000000	-428.750000000	
  -0.004453000	  -0.031415000	   1.014613000	 253.750000000	-927.500000000	-455.000000000	
  -0.004636000	  -0.032574000	   1.014674000	 140.000000000	-927.500000000	-455.000000000	
  -0.005124000	  -0.031842000	   1.015711000	  87.500000000	-892.500000000	-420.000000000	
  -0.004392000	  -0.032025000	   1.014918000	 175.000000000	-910.000000000	-393.750000000	
  -0.004697000	  -0.032086000	   1.016870000	 166.250000000	-953.750000000	-437.500000000	
  -0.004514000	  -0.033001000	   1.015833000	 148.750000000	-901.250000000	-481.250000000	
  -0.004880000	  -0.032269000	   1.016199000	 122.500000000	-918.750000000	-446.250000000	
  -0.004514000	  -0.031354000	   1.014247000	 227.500000000	-918.750000000	-498.750000000	
  -0.004636000	  -0.032269000	   1.015284000	 157.500000000	-910.000000000	-463.750000000	
  -0.005368000	  -0.032147000	   1.014552000	 148.750000000	-910.000000000	-481.250000000	
  -0.004453000	  -0.032452000	   1.015772000	 140.000000000	-883.750000000	-463.750000000	
  -0.005002000	  -0.031842000	   1.014613000	 148.750000000	-822.500000000	-472.500000000	
  -0.004819000	  -0.031659000	   1.015650000	 148.750000000	-892.500000000	-420.000000000	
  -0.004880000	  -0.030988000	   1.016748000	  87.500000000	-953.750000000	-393.750000000	
  -0.004697000	  -0.031354000	   1.014552000	 157.500000000	-945.000000000	-437.500000000	
  -0.004392000	  -0.031110000	   1.014918000	 192.500000000	-953.750000000	-455.000000000	
  -0.004758000	  -0.032208000	   1.015406000	 175.000000000	-901.250000000	-455.000000000	
  -0.003965000	  -0.032025000	   1.014613000	 157.500000000	-953.750000000	-463.750000000	
  -0.005429000	  -0.032818000	   1.015101000	 166.250000000	-962.500000000	-463.750000000	
  -0.003965000	  -0.032452000	   1.015894000	 175.000000000	-971.250000000	-428.750000000	
  -0.005002000	  -0.032696000	   1.016870000	 166.250000000	-962.500000000	-437.500000000	
  -0.005368000	  -0.031842000	   1.015528000	 140.000000000	-945.000000000	-437.500000000	
  -0.004941000	  -0.032025000	   1.016382000	  78.750000000	-901.250000000	-472.500000000	
  -0.004697000	  -0.032391000	   1.015284000	 122.500000000	-910.000000000	-481.250000000	
  -0.005490000	  -0.031476000	   1.014674000	 157.500000000	-953.750000000	-420.000000000	
  -0.005368000	  -0.031842000	   1.015223000	 113.750000000	-918.750000000	-437.500000000	
  -0.005490000	  -0.032574000	   1.015833000	 175.000000000	-883.750000000	-446.250000000	
  -0.005429000	  -0.032025000	   1.015589000	 236.250000000	-901.250000000	-420.000000000	
  -0.004941000	  -0.032025000	   1.016260000	 201.250000000	-901.250000000	-472.500000000	
  -0.005429000	  -0.031598000	   1.017541000	 218.750000000	-945.000000000	-446.250000000	
  -0.004331000	  -0.032208000	   1.014308000	 122.500000000	-945.000000000	-420.000000000	
  -0.005246000	  -0.031720000	   1.016321000	 113.750000000	-927.500000000	-455.000000000	
  -0.004819000	  -0.031842000	   1.014552000	 166.250000000	-962.500000000	-446.250000000	
  -0.004880000	  -0.031537000	   1.014735000	 140.000000000	-918.750000000	-455.000000000	
  -0.005185000	  -0.031720000	   1.015284000	 201.250000000	-980.000000000	-437.500000000	
  -0.004514000	  -0.031903000	   1.015528000	 157.500000000	-918.750000000	-437.500000000	
  -0.004941000	  -0.031476000	   1.015894000	 131.250000000	-892.500000000	-455.000000000	
  -0.004087000	  -0.032635000	   1.014796000	  78.750000000	-918.750000000	-455.000000000	
  -0.004514000	  -0.031964000	   1.017358000	 105.000000000	-971.250000000	-420.000000000	
  -0.004270000	  -0.032086000	   1.014491000	 122.500000000	-918.750000000	-463.750000000	
  -0.005246000	  -0.031842000	   1.016870000	 140.000000000	-918.750000000	-428.750000000	
  -0.005002000	  -0.031659000	   1.013759000	 218.750000000	-910.000000000	-463.750000000	
  -0.004819000	  -0.031903000	   1.015467000	 140.000000000	-918.750000000	-437.500000000	
  -0.004758000	  -0.032086000	   1.014857000	 140.000000000	-936.250000000	-437.500000000	
  -0.004636000	  -0.032025000	   1.016626000	  78.750000000	-927.500000000	-490.000000000	
  -0.004331000	  -0.032269000	   1.014796000	 192.500000000	-936.250000000	-463.750000000	
  -0.005002000	  -0.032269000	   1.015894000	 175.000000000	-892.500000000	-481.250000000	
  -0.004697000	  -0.032940000	   1.015345000	 148.750000000	-936.250000000	-446.250000000	
  -0.004331000	  -0.032086000	   1.017114000	 157.500000000	-988.750000000	-437.500000000	
  -0.004575000	  -0.032757000	   1.014186000	 192.500000000	-936.250000000	-437.500000000	
  -0.004941000	  -0.031659000	   1.014918000	 192.500000000	-892.500000000	-420.000000000	
  -0.004880000	  -0.031232000	   1.014857000	 105.000000000	-980.000000000	-446.250000000	
  -0.005368000	  -0.031964000	   1.015772000	 140.000000000	-953.750000000	-463.750000000	
  -0.004941000	  -0.032330000	   1.015162000	 113.750000000	-918.750000000	-437.500000000	
  -0.003477000	  -0.031354000	   1.016382000	 140.000000000	-918.750000000	-507.500000000	
  -0.004758000	  -0.031842000	   1.014674000	 148.750000000	-892.500000000	-481.250000000	
  -0.004758000	  -0.032391000	   1.016260000	 131.250000000	-988.750000000	-446.250000000	
  -0.004392000	  -0.031903000	   1.014491000	 157.500000000	-971.250000000	-437.500000000	
  -0.005246000	  -0.031659000	   1.014674000	 140.000000000	-901.250000000	-472.500000000	
  -0.004392000	  -0.032330000	   1.016321000	 183.750000000	-918.750000000	-481.250000000	
  -0.004636000	  -0.032452000	   1.015345000	  70.000000000	-866.250000000	-437.500000000	
  -0.004636000	  -0.031720000	   1.015711000	 105.000000000	-910.000000000	-455.000000000	
  -0.004941000	  -0.032513000	   1.016138000	 105.000000000	-953.750000000	-437.500000000	
  -0.004575000	  -0.032452000	   1.016382000	 157.500000000	-971.250000000	-411.250000000	
  -0.004697000	  -0.032940000	   1.014674000	 140.000000000	-918.750000000	-490.000000000	
  -0.005795000	  -0.031720000	   1.016565000	 175.000000000	-910.000000000	-455.000000000	
  -0.004880000	  -0.031659000	   1.013698000	 201.250000000	-901.250000000	-463.750000000	
  -0.003965000	  -0.032452000	   1.015955000	 105.000000000	-927.500000000	-420.000000000	
  -0.005124000	  -0.031720000	   1.015162000	 131.250000000	-901.250000000	-428.750000000	
  -0.004331000	  -0.031659000	   1.016443000	 122.500000000	-980.000000000	-411.250000000	
  -0.005063000	  -0.031293000	   1.015101000	 210.000000000	-962.500000000	-411.250000000	
  -0.005246000	  -0.031842000	   1.015040000	 166.250000000	-927.500000000	-428.750000000	
  -0.005063000	  -0.032391000	   1.016199000	 157.500000000	-927.500000000	-428.750000000	
  -0.003843000	  -0.033001000	   1.015284000	 131.250000000	-918.750000000	-463.750000000	
  -0.004148000	  -0.031720000	   1.016504000	 157.500000000	-910.000000000	-402.500000000	
  -0.005490000	  -0.031720000	   1.014369000	 148.750000000	-962.500000000	-463.750000000	
  -0.005185000	  -0.031964000	   1.016748000	 113.750000000	-953.750000000	-393.750000000	
  -0.005124000	  -0.032452000	   1.016138000	 166.250000000	-901.250000000	-446.250000000	
  -0.004636000	  -0.032208000	   1.015406000	 183.750000000	-927.500000000	-437.500000000	
  -0.004148000	  -0.031354000	   1.015467000	 166.250000000	-883.750000000	-437.500000000	
  -0.004880000	  -0.031598000	   1.015589000	 210.000000000	-875.000000000	-455.000000000	
  -0.004819000	  -0.032635000	   1.014796000	 175.000000000	-901.250000000	-490.000000000	
  -0.004758000	  -0.032025000	   1.014979000	  96.250000000	-918.750000000	-507.500000000	
  -0.005063000	  -0.032391000	   1.014796000	 148.750000000	-901.250000000	-437.500000000	
  -0.004758000	  -0.032574000	   1.016016000	 113.750000000	-883.750000000	-463.750000000	
  -0.004392000	  -0.032879000	   1.014857000	 157.500000000	-892.500000000	-437.500000000	
  -0.005368000	  -0.032879000	   1.017236000	 140.000000000	-953.750000000	-420.000000000	
  -0.004514000	  -0.032696000	   1.015345000	 140.000000000	-945.000000000	-420.000000000	
  -0.005246000	  -0.031842000	   1.016931000	 201.250000000	-910.000000000	-455.000000000	
  -0.004148000	  -0.032147000	   1.014918000	 105.000000000	-936.250000000	-420.000000000	
  -0.004819000	  -0.031598000	   1.015650000	 122.500000000	-988.750000000	-402.500000000	
  -0.005002000	  -0.032025000	   1.015772000	 113.750000000	-927.500000000	-420.000000000	
  -0.005246000	  -0.031903000	   1.015406000	 175.000000000	-971.250000000	-428.750000000	
  -0.004819000	  -0.032269000	   1.016138000	 192.500000000	-962.500000000	-463.750000000	
  -0.005124000	  -0.032452000	   1.014430000	 148.750000000	-962.500000000	-472.500000000	
  -0.005307000	  -0.031476000	   1.016992000	 122.500000000	-927.500000000	-411.250000000	
  -0.005063000	  -0.032452000	   1.015162000	 166.250000000	-918.750000000	-385.000000000	
  -0.004941000	  -0.032086000	   1.016138000	 131.250000000	-945.000000000	-428.750000000	
  -0.003965000	  -0.032147000	   1.015040000	 122.500000000	-927.500000000	-446.250000000	
  -0.004453000	  -0.032391000	   1.015284000	 175.000000000	-883.750000000	-437.500000000	
  -0.005612000	  -0.032147000	   1.014796000	 166.250000000	-962.500000000	-472.500000000	
  -0.004270000	  -0.031842000	   1.014918000	 140.000000000	-936.250000000	-437.500000000	
  -0.003660000	  -0.032574000	   1.014918000	 148.750000000	-875.000000000	-437.500000000	
  -0.004941000	  -0.031720000	   1.017419000	 157.500000000	-910.000000000	-472.500000000	
  -0.005002000	  -0.031842000	   1.014369000	 148.750000000	-910.000000000	-437.500000000	
  -0.005429000	  -0.031171000	   1.017846000	 166.250000000	-910.000000000	-490.000000000	
  -0.004514000	  -0.032452000	   1.014064000	 148.750000000	-953.750000000	-446.250000000	
  -0.003782000	  -0.031110000	   1.015772000	 236.250000000	-945.000000000	-481.250000000	
  -0.004819000	  -0.032269000	   1.014003000	 148.750000000	-910.000000000	-437.500000000	
  -0.004514000	  -0.031781000	   1.015589000	 183.750000000	-901.250000000	-437.500000000	
  -0.005185000	  -0.032330000	   1.014491000	 166.250000000	-927.500000000	-437.500000000	
  -0.005063000	  -0.032147000	   1.016870000	 192.500000000	-910.000000000	-463.750000000	
  -0.005246000	  -0.031781000	   1.015406000	 157.500000000	-918.750000000	-463.750000000	
  -0.004026000	  -0.031171000	   1.016870000	 140.000000000	-962.500000000	-481.250000000	
  -0.004392000	  -0.031903000	   1.015589000	  87.500000000	-936.250000000	-446.250000000	
  -0.005307000	  -0.032269000	   1.016260000	 201.250000000	-962.500000000	-472.500000000	
  -0.005002000	  -0.031415000	   1.015589000	 201.250000000	-945.000000000	-428.750000000	
  -0.005063000	  -0.032025000	   1.014308000	 183.750000000	-936.250000000	-481.250000000	
  -0.004575000	  -0.031598000	   1.015162000	 157.500000000	-910.000000000	-428.750000000	
  -0.004636000	  -0.032452000	   1.015772000	 201.250000000	-883.750000000	-402.500000000	
  -0.004819000	  -0.031598000	   1.016687000	  87.500000000	-936.250000000	-446.250000000	
  -0.005246000	  -0.032147000	   1.014918000	 140.000000000	-962.500000000	-498.750000000	
  -0.004758000	  -0.032025000	   1.016504000	 113.750000000	-918.750000000	-446.250000000	
  -0.004636000	  -0.031232000	   1.014369000	 166.250000000	-971.250000000	-463.750000000	
  -0.005246000	  -0.031415000	   1.017114000	 148.750000000	-953.750000000	-428.750000000	
  -0.005246000	  -0.031781000	   1.013637000	 122.500000000	-910.000000000	-420.000000000	
  -0.004209000	  -0.031842000	   1.015894000	 113.750000000	-988.750000000	-472.500000000	
  -0.004758000	  -0.032818000	   1.013027000	 210.000000000	-997.500000000	-385.000000000	
  -0.004514000	  -0.031110000	   1.017846000	 201.250000000	-945.000000000	-420.000000000	
  -0.004087000	  -0.032452000	   1.014369000	 148.750000000	-988.750000000	-446.250000000	
  -0.004697000	  -0.030988000	   1.016687000	 192.500000000	-945.000000000	-481.250000000	
  -0.005185000	  -0.031598000	   1.014064000	 157.500000000	-927.500000000	-376.250000000	
  -0.004514000	  -0.031354000	   1.014857000	 140.000000000	-971.250000000	-437.500000000	
  -0.005673000	  -0.031354000	   1.014796000	 166.250000000	-883.750000000	-507.500000000	
  -0.004880000	  -0.031964000	   1.014796000	 148.750000000	-918.750000000	-455.000000000	
  -0.004880000	  -0.031903000	   1.014552000	 140.000000000	-945.000000000	-463.750000000	
  -0.005368000	  -0.031659000	   1.014918000	 131.250000000	-945.000000000	-446.250000000	
  -0.004392000	  -0.031598000	   1.016504000	 157.500000000	-927.500000000	-463.750000000	
  -0.005185000	  -0.032025000	   1.015223000	 140.000000000	-980.000000000	-463.750000000	
  -0.004819000	  -0.031537000	   1.016077000	 131.250000000	-971.250000000	-437.500000000	
  -0.004636000	  -0.032086000	   1.015711000	 175.000000000	-927.500000000	-472.500000000	
  -0.005063000	  -0.032513000	   1.015040000	 113.750000000	-988.750000000	-490.000000000	
  -0.005856000	  -0.031659000	   1.014308000	 131.250000000	-910.000000000	-446.250000000	
  -0.005002000	  -0.031415000	   1.015284000	 122.500000000	-857.500000000	-446.250000000	
  -0.004148000	  -0.031537000	   1.016077000	 131.250000000	-927.500000000	-428.750000000	
  -0.004697000	  -0.031781000	   1.016504000	 122.500000000	-883.750000000	-428.750000000	
  -0.004636000	  -0.031598000	   1.015955000	 166.250000000	-901.250000000	-463.750000000	
  -0.004880000	  -0.031171000	   1.016504000	 157.500000000	-962.500000000	-455.000000000	
  -0.004880000	  -0.032269000	   1.015040000	 113.750000000	-945.000000000	-463.750000000	
  -0.005429000	  -0.032452000	   1.015162000	 113.750000000	-962.500000000	-463.750000000	
  -0.005490000	  -0.032147000	   1.015162000	 122.500000000	-927.500000000	-437.500000000	
  -0.005246000	  -0.031903000	   1.014430000	 105.000000000	-936.250000000	-428.750000000	
  -0.004697000	  -0.032025000	   1.015345000	 113.750000000	-901.250000000	-463.750000000	
  -0.004941000	  -0.031720000	   1.015650000	 113.750000000	-892.500000000	-437.500000000	
  -0.005185000	  -0.032086000	   1.015284000	 192.500000000	-910.000000000	-463.750000000	
  -0.005856000	  -0.033001000	   1.015284000	 175.000000000	-901.250000000	-463.750000000	
  -0.005429000	  -0.032269000	   1.016504000	 201.250000000	-962.500000000	-481.250000000	
  -0.004392000	  -0.032696000	   1.015040000	 192.500000000	-901.250000000	-428.750000000	
  -0.004575000	  -0.032696000	   1.016138000	 192.500000000	-936.250000000	-420.000000000	
  -0.005002000	  -0.032574000	   1.013820000	 113.750000000	-953.750000000	-455.000000000	
  -0.004758000	  -0.030988000	   1.016260000	 122.500000000	-927.500000000	-463.750000000	
  -0.004514000	  -0.031842000	   1.015894000	 140.000000000	-918.750000000	-437.500000000	
  -0.004026000	  -0.031903000	   1.016382000	 105.000000000	-980.000000000	-463.750000000	
  -0.005429000	  -0.032086000	   1.016138000	 140.000000000	-945.000000000	-420.000000000	
  -0.005246000	  -0.031598000	   1.015101000	 148.750000000	-857.500000000	-420.000000000	
  -0.005002000	  -0.031415000	   1.015345000	 131.250000000	-918.750000000	-446.250000000	
  -0.004514000	  -0.032086000	   1.014674000	 201.250000000	-892.500000000	-490.000000000	
  -0.004819000	  -0.032452000	   1.014979000	 131.250000000	-910.000000000	-446.250000000	
  -0.005246000	  -0.032025000	   1.016077000	 131.250000000	-953.750000000	-498.750000000	
  -0.005917000	  -0.032574000	   1.016260000	 192.500000000	-953.750000000	-463.750000000	
  -0.004697000	  -0.032452000	   1.016077000	 131.250000000	-927.500000000	-446.250000000	
  -0.004575000	  -0.031964000	   1.016138000	 122.500000000	-918.750000000	-455.000000000	
  -0.004880000	  -0.031659000	   1.016016000	 157.500000000	-901.250000000	-437.500000000	
  -0.004941000	  -0.032208000	   1.015955000	 183.750000000	-945.000000000	-463.750000000	
  -0.004392000	  -0.032147000	   1.014491000	 175.000000000	-918.750000000	-446.250000000	
  -0.005002000	  -0.032818000	   1.015955000	 175.000000000	-927.500000000	-498.750000000	
  -0.005185000	  -0.031781000	   1.015101000	 148.750000000	-918.750000000	-490.000000000	
  -0.004819000	  -0.032208000	   1.016626000	 166.250000000	-927.500000000	-498.750000000	
  -0.004453000	  -0.032757000	   1.014613000	 157.500000000	-918.750000000	-446.250000000	
  -0.004941000	  -0.031903000	   1.016382000	 157.500000000	-927.500000000	-428.750000000	
  -0.005917000	  -0.032330000	   1.016382000	 131.250000000	-901.250000000	-437.500000000	
  -0.005551000	  -0.032574000	   1.015040000	 157.500000000	-910.000000000	-481.250000000	
  -0.003782000	  -0.032208000	   1.016077000	 131.250000000	-927.500000000	-481.250000000	
  -0.004392000	  -0.031903000	   1.014918000	 131.250000000	-953.750000000	-463.750000000	
  -0.004636000	  -0.031598000	   1.015101000	 175.000000000	-936.250000000	-463.750000000	
  -0.005185000	  -0.031964000	   1.016565000	 140.000000000	-875.000000000	-420.000000000	
  -0.005185000	  -0.032269000	   1.015528000	 157.500000000	-927.500000000	-455.000000000	
  -0.004148000	  -0.032208000	   1.016260000	 148.750000000	-936.250000000	-472.500000000	
  -0.004819000	  -0.032574000	   1.017053000	 122.500000000	-945.000000000	-498.750000000	
  -0.004392000	  -0.032208000	   1.015040000	 131.250000000	-953.750000000	-455.000000000	
  -0.005002000	  -0.032208000	   1.015406000	  96.250000000	-971.250000000	-472.500000000	
  -0.004758000	  -0.031964000	   1.015040000	 166.250000000	-927.500000000	-481.250000000	
  -0.005185000	  -0.032208000	   1.015711000	 113.750000000	-945.000000000	-437.500000000	
  -0.005429000	  -0.031232000	   1.016016000	 157.500000000	-971.250000000	-437.500000000	
  -0.005185000	  -0.032147000	   1.016077000	 157.500000000	-971.250000000	-463.750000000	
  -0.004819000	  -0.031964000	   1.014369000	 183.750000000	-892.500000000	-498.750000000	
  -0.005063000	  -0.032208000	   1.015345000	 175.000000000	-901.250000000	-472.500000000	
  -0.004636000	  -0.032696000	   1.015040000	  87.500000000	-953.750000000	-446.250000000	
  -0.004941000	  -0.031903000	   1.016199000	  87.500000000	-953.750000000	-437.500000000	
  -0.005002000	  -0.032147000	   1.014369000	 131.250000000	-918.750000000	-428.750000000	
  -0.005246000	  -0.031781000	   1.015772000	 122.500000000	-910.000000000	-455.000000000	
  -0.004697000	  -0.032086000	   1.014552000	 175.000000000	-927.500000000	-481.250000000	
  -0.004636000	  -0.032330000	   1.016809000	 218.750000000	-945.000000000	-437.500000000	
  -0.004514000	  -0.032696000	   1.015650000	 253.750000000	-901.250000000	-402.500000000	
  -0.005246000	  -0.032147000	   1.015528000	 140.000000000	-953.750000000	-455.000000000	
  -0.005673000	  -0.031598000	   1.015406000	 201.250000000	-945.000000000	-385.000000000	
  -0.004880000	  -0.031232000	   1.016016000	 175.000000000	-918.750000000	-437.500000000	
  -0.005551000	  -0.032452000	   1.015528000	 166.250000000	-945.000000000	-420.000000000	
  -0.004392000	  -0.031964000	   1.014430000	 157.500000000	-918.750000000	-455.000000000	
  -0.004636000	  -0.032330000	   1.014247000	 113.750000000	-945.000000000	-516.250000000	
  -0.004819000	  -0.032330000	   1.016016000	 122.500000000	-945.000000000	-463.750000000	
  -0.005002000	  -0.031964000	   1.015467000	 105.000000000	-945.000000000	-411.250000000	
  -0.005185000	  -0.032513000	   1.015162000	 131.250000000	-953.750000000	-455.000000000	
  -0.005490000	  -0.031476000	   1.015650000	 166.250000000	-980.000000000	-446.250000000	
  -0.004453000	  -0.031354000	   1.014247000	 192.500000000	-901.250000000	-428.750000000	
  -0.004331000	  -0.031354000	   1.016260000	 201.250000000	-892.500000000	-463.750000000	
  -0.004453000	  -0.032025000	   1.015284000	 148.750000000	-962.500000000	-490.000000000	
  -0.005002000	  -0.031354000	   1.014735000	 148.750000000	-962.500000000	-455.000000000	
  -0.004026000	  -0.031964000	   1.015101000	 140.000000000	-971.250000000	-490.000000000	
  -0.004331000	  -0.032086000	   1.016321000	 131.250000000	-953.750000000	-481.250000000	
  -0.004575000	  -0.032879000	   1.014247000	 131.250000000	-953.750000000	-393.750000000	
  -0.005002000	  -0.032269000	   1.016199000	  78.750000000	-883.750000000	-393.750000000	
  -0.005368000	  -0.032696000	   1.014796000	 183.750000000	-962.500000000	-385.000000000	
  -0.004270000	  -0.031354000	   1.016748000	 148.750000000	-971.250000000	-420.000000000	
  -0.004941000	  -0.032208000	   1.015467000	 210.000000000	-953.750000000	-463.750000000	
  -0.005368000	  -0.031537000	   1.016382000	 218.750000000	-927.500000000	-393.750000000	
  -0.005185000	  -0.031415000	   1.014430000	 157.500000000	-866.250000000	-402.500000000	
  -0.004941000	  -0.032086000	   1.015528000	 131.250000000	-945.000000000	-393.750000000	
  -0.005551000	  -0.032513000	   1.014369000	 157.500000000	-988.750000000	-437.500000000	
  -0.004880000	  -0.032635000	   1.016443000	 140.000000000	-901.250000000	-472.500000000	
  -0.005185000	  -0.032147000	   1.016077000	 113.750000000	-927.500000000	-472.500000000	
