A_X [mg],A_Y [mg],A_Z [mg],G_X [dps],G_Y [dps],G_Z [dps]
-120.414,-325.069,926.285,1.365,0.735,-0.175
-26.23,-350.079,976.122,-0.0175,-1.575,-1.2075
-59.292,-353.922,953.186,0.9625,0.49,-1.84625
-82.777,-353.312,969.595,1.0675,0.7175,-1.295
-84.607,-366.61,953.796,1.63625,0.34125,-0.49
-58.011,-359.229,966.057,2.14375,-0.2975,0.2275
-71.736,-347.7,960.018,2.44125,0.23625,0.42
-68.076,-355.569,968.924,2.23125,0.04375,0.90125
-62.159,-347.7,951.051,2.38,0.2625,0.83125
-72.712,-346.175,961.238,2.05625,0.55125,0.20125
-75.396,-337.391,961.665,1.91625,0.37625,-0.18375
-76.738,-338.184,968.009,1.6975,0.2625,-0.04375
-78.507,-333.914,962.641,1.5925,0.1925,0.21
-78.324,-328.485,967.643,1.07625,-0.09625,0.27125
-67.283,-340.075,961.055,0.67375,-0.28,0.62125
-70.272,-350.994,962.58,0.42,-0.07875,0.90125
-64.233,-357.399,948.916,0.5425,0.02625,0.665
-68.686,-345.626,957.517,0.28,0.27125,-0.02625
-85.4,-338.733,963.8,0.21875,0.20125,-0.5075
-67.771,-330.132,967.094,0.04375,-0.28,-0.56
-77.592,-331.291,970.998,-0.04375,-0.00875,-0.3325
-93.94,-350.75,956.602,0.0175,-0.2275,0.35875
-30.012,-348.432,972.34,-0.8225,-1.505,1.19
-76.86,-343.552,962.763,-0.2625,0.60375,0.8225
-87.108,-348.493,969.046,-0.58625,-0.0175,0.5425
-52.277,-352.397,938.79,-0.315,-0.06125,-0.41125
-90.829,-354.593,963.434,-0.7,0.55125,-1.60125
-60.512,-333.792,948.001,-0.385,-0.28,-1.47
-72.834,-360.083,966.972,-0.90125,0.39375,-1.75875
-110.41,-320.738,964.593,-0.7,0.1925,-1.89875
-63.196,-330.132,976.122,-1.04125,-1.58375,0.1575
-28.487,-360.876,969.778,-0.60375,-1.155,1.91625
-92.781,-387.045,948.855,0.3675,0.91875,1.0325
-80.947,-353.312,967.277,0.25375,-0.34125,0.07875
-53.192,-351.543,953.003,0.93625,-0.35875,-0.37625
-66.246,-350.567,969.351,0.8225,0.02625,0.035
-74.115,-331.413,960.811,0.9975,0.14875,0.42
-70.455,-339.953,963.251,0.76125,-0.04375,0.09625
-76.921,-341.478,963.434,0.27125,-0.02625,-0.39375
-79.178,-322.751,949.038,0.35875,0.11375,-0.14875
-70.089,-347.395,969.351,-0.175,-0.35,0.7
-78.995,-356.789,959.53,0.46375,0.16625,0.875
-81.191,-354.349,956.053,0.58625,-0.09625,0.65625
-57.34,-362.584,955.504,0.7175,-0.7175,0.32375
-50.691,-376.553,955.626,0.77,-0.39375,-0.13125
-73.566,-354.532,969.168,0.60375,0.13125,-0.5775
-82.106,-338.062,970.876,0.56,0.14875,-0.88375
-65.88,-354.593,969.412,0.53375,-0.175,-0.84875
-55.266,-339.77,953.918,0.62125,0.16625,-0.28
-81.801,-329.034,965.081,0.4025,0.70875,0.09625
-75.518,-339.831,954.528,0.53375,0.04375,0.4025
-53.07,-341.234,956.663,0.3325,-0.245,0.06125
-87.047,-346.297,954.162,0.32375,0.42,-0.58625
-83.692,-340.258,958.737,0.035,-0.35875,-0.4025
-79.422,-348.066,963.068,-0.175,-0.42,-0.09625
-78.934,-358.558,966.179,-0.4025,-0.32375,0.20125
-61,-359.473,968.985,-0.595,-0.35,0.00875
-61.183,-354.593,966.057,-0.3325,0.06125,-0.7525
-53.314,-357.399,966.301,-0.28875,-0.02625,-1.61875
-68.686,-336.781,951.295,0.00875,0.2275,-1.8025
-70.882,-333.548,967.704,-0.95375,-0.34125,-0.63
-85.339,-329.034,955.016,-0.84,-0.0525,1.54875
-69.113,-367.098,958.676,-0.81375,-0.41125,2.37125
-73.505,-367.22,950.685,-0.44625,0.175,0.9275
-96.624,-337.147,978.928,-0.21,0.09625,-0.74375
-58.682,-335.744,965.996,0.76125,-0.79625,-0.72625
-61.488,-346.419,959.652,0.77,-0.3325,-0.00875
-96.38,-354.898,956.907,0.69125,0.30625,-0.1225
-48.922,-355.081,951.173,0.5075,-0.93625,0.0525
-61.549,-355.386,963.129,0.385,0.21875,0.37625
-72.895,-354.593,966.911,0.49875,0.28,0.93625
-54.107,-359.351,958.798,0.7,-0.0875,0.86625
-75.396,-358.863,955.748,1.0325,0.27125,0.385
-69.784,-360.327,959.469,1.00625,-0.35875,0.56
-69.357,-376.004,961.604,1.015,-0.21,0.70875
-89.304,-347.944,960.628,0.875,0.32375,0.07
-94.062,-335.988,956.175,0.74375,0.2975,-0.9975
-55.327,-322.873,951.905,0.44625,-0.21,-1.77625
-66.795,-337.147,957.517,0.28,0.27125,-1.35625
-61.915,-348.493,961.604,0.28875,-0.18375,-0.35875
-71.675,-362.889,960.689,0.37625,-0.14875,-0.48125
-79.849,-348.676,961.36,0.60375,-0.385,-0.98
-85.156,-351.665,968.924,0.5775,-0.6125,-0.63875
-76.982,-364.658,960.872,0.84875,-0.93625,-0.035
-37.881,-349.652,970.571,0.62125,-0.70875,0.42
-56.669,-348.798,970.083,1.02375,0.91,0.23625
-65.209,-342.027,951.478,1.4175,0.97125,1.015
-65.453,-348.31,964.166,1.365,-0.16625,1.82875
-61.915,-359.717,942.511,2.0125,0.1925,2.1
-91.622,-364.78,964.776,1.96,0.7,2.0475
-98.332,-363.621,954.284,2.87,0.62125,1.21625
-79.849,-363.804,970.327,2.77375,0.0525,-0.2625
-63.013,-351.482,959.103,3.0625,0.37625,-1.3125
-44.042,-351.848,959.286,2.93125,0.21,-0.9975
-76.006,-352.519,944.341,3.57,0.98875,-1.2075
-79.422,-354.776,976.122,2.625,0.35875,-1.91625
-77.653,-350.14,953.064,3.08875,0.2975,-2.33625
-83.021,-313.967,968.436,2.345,-0.5425,-2.2225
-63.684,-314.394,971.974,1.67125,-0.5775,-1.505
-60.146,-332.206,953.979,1.63625,-0.04375,-0.53375
-50.996,-355.447,972.95,1.02375,-0.105,0.55125
-48.373,-357.521,964.532,1.33875,0.805,1.2775
-68.503,-357.643,964.898,1.49625,1.9075,1.4525
-116.083,-322.324,952.759,2.35375,2.205,1.30375
-102.968,-373.015,964.105,2.63375,0.02625,1.81125
-55.937,-318.725,957.639,2.765,-0.97125,1.3125
-70.638,-347.273,968.741,2.84375,0.1925,0.46375
-78.446,-360.144,939.705,2.87,0.23625,0.04375
-40.626,-345.443,960.201,1.4525,-0.77,0.16625
-70.15,-344.04,957.395,1.2425,0.28875,-0.6475
-96.258,-339.404,981.673,0.90125,0.11375,-0.91875
-77.226,-325.13,976.122,1.19875,-0.72625,-0.09625
-65.758,-334.951,968.619,1.1725,-0.5075,0.8225
-64.477,-345.138,952.881,1.14625,-0.00875,1.26
-70.76,-353.068,952.21,0.81375,-0.00875,0.9275
-54.229,-345.687,955.382,0.63875,-0.1575,0.2625
-75.091,-343.491,960.262,0.49875,0.3675,-0.6825
-78.324,-333.426,958.615,0.5425,0.07,-0.84
-76.067,-333.182,968.863,0.4375,-0.04375,-0.42875
-81.008,-339.526,970.815,0.5425,0.00875,0.20125
-66.185,-351.543,971.181,0.51625,-0.2275,0.7175
-62.586,-353.129,962.275,0.67375,0.0875,0.65625
-68.503,-352.946,955.016,0.6475,0.28,0.2625
-68.198,-350.018,956.297,0.595,0.175,-0.16625
-72.712,-345.626,963.068,0.56875,0.175,-0.46375
-74.115,-338.367,964.898,0.735,0.14,-0.41125
-76.677,-332.938,961.482,0.84,0.1575,-0.14
-79.422,-334.829,957.944,0.83125,0.0875,0.18375
-72.956,-344.528,959.164,0.63,-0.14875,0.3325
-73.2,-351.787,964.349,0.49,-0.1225,0.2625
-72.59,-355.508,966.789,0.4725,-0.14875,-0.035
-68.93,-348.92,965.63,0.56875,-0.11375,-0.30625
-71.248,-344.101,963.129,0.67375,-0.00875,-0.42875
-66.673,-339.648,960.018,0.8225,-0.06125,-0.23625
-62.83,-339.282,963.129,0.7875,-0.02625,0.07875
-63.379,-342.698,963.922,0.7875,0.1225,0.28
-69.601,-344.589,961.177,0.74375,0.25375,0.25375
-77.958,-345.321,958.92,0.63,0.32375,0.175
-84.546,-345.321,960.14,0.56875,0.21875,0.07
-85.339,-345.26,966.301,0.525,0.035,0.0175
-79.483,-346.785,965.203,0.6125,-0.1225,0.0525
-69.662,-343.674,960.14,0.77,-0.2625,0.02625
-66.063,-341.295,954.223,0.8225,-0.21,-0.105
-63.379,-343.064,954.589,0.7175,-0.2275,-0.21
-67.405,-345.016,962.763,0.665,-0.2625,-0.245
-72.895,-346.297,966.606,0.6825,-0.09625,-0.2275
-78.385,-346.358,967.704,0.74375,0.0175,0
-75.213,-344.223,966.24,0.76125,-0.035,0.105
-72.041,-343.979,963.068,0.83125,-0.0175,0.07
-66.307,-342.942,965.691,0.7525,-0.04375,-0.035
-64.111,-341.356,963.739,0.79625,-0.07875,-0.14875
-69.662,-340.929,960.811,0.70875,0.00875,-0.14875
-75.762,-341.905,955.87,0.67375,-0.0175,0.09625
-79.239,-344.65,958.493,0.5775,-0.0875,0.30625
-75.64,-348.188,964.776,0.56875,-0.07875,0.27125
-67.1,-349.042,969.534,0.595,0.0175,-0.00875
-66.002,-345.382,965.996,0.65625,0.245,-0.3325
-67.344,-339.343,960.811,0.63,0.2975,-0.455
-70.028,-338.855,961.665,0.56,0.20125,-0.21875
-75.884,-342.454,965.081,0.5425,0.02625,0.2275
-79.422,-348.005,966.24,0.65625,-0.02625,0.5425
-76.677,-350.323,959.469,0.805,0.0175,0.595
-73.627,-348.31,950.624,0.875,0,0.32375
-73.2,-344.162,951.844,0.74375,-0.0175,-0.14
-69.235,-341.661,960.75,0.63,-0.09625,-0.55125
-67.283,-338.672,970.632,0.53375,-0.105,-0.735
-73.322,-340.746,975.207,0.51625,-0.035,-0.5425
-70.821,-342.027,966.24,0.63875,-0.035,0.0525
-74.542,-344.589,960.75,0.58625,0.11375,0.56875
-77.775,-347.639,956.419,0.665,0.14875,0.77
-67.222,-350.689,963.129,0.5775,-0.07875,0.60375
-63.623,-351.665,961.177,0.735,0.07875,0.035
-70.333,-344.955,958.249,0.735,0.20125,-0.51625
-74.542,-336.964,953.369,0.72625,0.14875,-0.63875
-84.241,-338.794,962.336,0.55125,0.0175,-0.3675
-80.947,-339.587,969.473,0.60375,-0.1575,0.11375
-68.93,-344.528,970.754,0.595,-0.21875,0.41125
-67.344,-345.992,957.09,0.8575,0.04375,0.315
-64.05,-347.09,952.759,0.7175,0.02625,0.11375
-68.625,-344.467,954.101,0.58625,0.09625,-0.175
-74.664,-344.04,968.192,0.44625,0.02625,-0.28875
-76.616,-342.698,974.048,0.5425,0.06125,-0.21
-78.324,-341.661,970.205,0.6475,0.1925,-0.0175
-77.409,-342.515,959.408,0.735,0.20125,0.25375
-72.224,-347.334,952.82,0.69125,-0.00875,0.37625
-68.381,-350.689,953.125,0.63,-0.07,0.21
-67.893,-346.602,957.456,0.5425,-0.07875,-0.09625
-68.625,-342.637,962.092,0.60375,-0.105,-0.39375
-72.712,-341.356,962.397,0.69125,-0.105,-0.42
-77.104,-342.637,965.996,0.74375,-0.11375,-0.14
-76.189,-345.87,967.521,0.79625,-0.105,0.14
-72.346,-348.432,966.24,0.77875,0,0.245
-66.124,-345.626,965.203,0.6825,0.04375,0.09625
-66.185,-342.454,959.835,0.63,0.1575,-0.16625
-69.296,-341.478,959.164,0.5775,0.1225,-0.245
-74.115,-342.088,958.859,0.49875,0.11375,-0.0525
-83.997,-348.493,959.408,0.60375,0.07,0.2275
-70.699,-348.615,963.312,0.6475,-0.32375,0.42875
-71.248,-342.515,960.75,0.84,-0.0175,0.1225
-76.738,-344.65,966.24,0.79625,0.00875,-0.2975
-66.795,-344.65,962.153,0.7875,-0.13125,-0.42875
-72.895,-346.541,968.497,0.62125,-0.0175,-0.2625
-74.481,-345.992,962.702,0.63,0,0.035
-68.076,-341.295,962.458,0.5075,-0.07875,0.28875
-71.37,-341.478,959.225,0.6475,0.09625,0.21875
-69.235,-341.478,959.347,0.7,0.035,0.0875
-72.163,-344.955,961.787,0.83125,0.07,-0.11375
-75.457,-345.687,959.164,0.79625,0.07,-0.1925
-75.64,-344.467,959.53,0.67375,-0.04375,-0.09625
-76.677,-343.552,962.885,0.56875,-0.14875,-0.035
-76.738,-344.772,967.704,0.6125,-0.1575,0.105
-75.457,-344.894,969.229,0.63875,-0.13125,0.105
-69.174,-345.199,962.336,0.76125,-0.0175,-0.00875
-67.466,-344.223,955.016,0.81375,0,-0.16625
-65.941,-344.04,954.833,0.79625,0,-0.2625
-66.551,-343.857,959.042,0.70875,-0.0875,-0.1225
-73.322,-344.467,967.521,0.7175,-0.035,0.0525
-76.128,-343.735,969.107,0.665,0.02625,0.23625
-75.457,-342.393,961.36,0.69125,0.04375,0.28
-73.017,-340.075,957.212,0.70875,0.11375,0.1225
-71.37,-343.979,956.724,0.67375,0.09625,-0.0875
-67.893,-346.175,956.846,0.70875,0.0175,-0.25375
-70.211,-345.809,960.994,0.67375,-0.09625,-0.23625
-75.091,-344.711,960.201,0.70875,-0.14,-0.11375
-77.348,-345.565,967.765,0.63875,-0.20125,0.07875
-78.202,-347.517,970.022,0.6825,-0.175,0.245
-71.736,-349.103,970.266,0.7175,-0.09625,0.175
-66.307,-345.504,961.665,0.84875,0.0875,-0.105
-62.22,-343.003,955.687,0.805,0.11375,-0.3325
-63.257,-337.879,955.382,0.7175,0.0525,-0.41125
-72.468,-340.502,962.336,0.60375,-0.00875,-0.11375
-78.08,-341.783,968.192,0.595,-0.0875,0.30625
-79.178,-346.297,968.497,0.63875,-0.0175,0.5425
-78.568,-347.883,960.811,0.69125,0.04375,0.49875
-72.468,-349.408,954.955,0.7,0.06125,0.20125
-69.113,-349.652,953.735,0.74375,0.04375,-0.245
-66.612,-345.138,955.687,0.735,-0.02625,-0.5425
-69.601,-340.868,961.299,0.67375,-0.09625,-0.58625
-74.603,-339.099,965.203,0.735,-0.1925,-0.315
-76.433,-340.075,967.643,0.70875,-0.245,0.18375
-77.653,-345.748,967.948,0.76125,-0.13125,0.48125
-73.261,-351.909,965.508,0.7175,-0.07875,0.49
-64.355,-351.116,959.896,0.67375,0.07,0.11375
-63.989,-345.565,958.127,0.63,0.21,-0.3675
-65.697,-337.208,957.334,0.63875,0.13125,-0.63875
-70.821,-335.5,960.628,0.6825,0.06125,-0.48125
-74.42,-348.798,956.541,0.7,-0.0175,0.0875
-77.287,-325.496,963.495,-0.2625,-0.0875,0
-100.894,-323.239,958.371,-0.315,0.1225,0.4375
-66.734,-345.382,984.967,-0.48125,-0.93625,0.805
-78.934,-370.941,948.428,0.5775,0.105,0.455
-37.027,-362.218,965.02,-0.13125,-0.95375,0.665
-66.734,-334.89,950.014,0.315,0.56875,-0.315
-107.36,-344.162,982.588,-0.23625,0.1925,-0.86625
-48.373,-327.143,945.195,0.32375,-0.875,-0.1575
-73.139,-354.41,969.412,-0.20125,0.2275,0.23625
-84.058,-341.6,951.356,0.2625,0.07,0.69125
-68.076,-347.944,966.484,-0.1575,-0.39375,0.37625
-73.444,-346.419,958.31,0.14875,0,-0.35
-68.076,-346.724,967.948,-0.20125,-0.2275,-0.30625
-81.313,-340.197,966.728,-0.07875,-0.11375,-0.035
-88.084,-347.944,962.153,-0.14,-0.21875,0.385
-71.98,-352.641,952.21,0.035,-0.455,0.3675
-60.024,-355.691,959.652,-0.1225,-0.37625,-0.0175
-66.124,-338.184,960.689,0.25375,-0.07,-0.37625
-64.294,-341.295,965.02,0.25375,-0.1925,-0.16625
-64.294,-348.188,955.748,0.3675,-0.1575,0.13125
-76.494,-348.798,965.386,0.07,-0.04375,0.1225
-91.988,-348.066,965.935,0.09625,0.1575,-0.07
-74.786,-351.421,968.985,-0.105,-0.28875,0.035
-67.161,-348.371,961.055,0.04375,0.035,-0.0175
-71.309,-345.565,960.506,0.16625,0.14875,-0.1225
-61.732,-341.722,954.894,0.32375,-0.1225,-0.14875
-70.455,-349.774,958.127,0.39375,0.0175,-0.09625
-77.043,-349.835,957.944,0.5425,-0.20125,0.21
-77.348,-351.36,961.482,0.595,-0.2975,0.385
-77.775,-349.53,967.216,0.67375,-0.14,0.3675
-64.294,-341.295,965.02,0.25375,-0.1925,-0.16625
-64.294,-348.188,955.748,0.3675,-0.1575,0.13125
-76.494,-348.798,965.386,0.07,-0.04375,0.1225
-91.988,-348.066,965.935,0.09625,0.1575,-0.07
-74.786,-351.421,968.985,-0.105,-0.28875,0.035
-67.161,-348.371,961.055,0.04375,0.035,-0.0175
-71.309,-345.565,960.506,0.16625,0.14875,-0.1225
-66.124,-338.184,960.689,0.25375,-0.07,-0.37625
-64.294,-341.295,965.02,0.25375,-0.1925,-0.16625
-64.294,-348.188,955.748,0.3675,-0.1575,0.13125
-76.494,-348.798,965.386,0.07,-0.04375,0.1225
-91.988,-348.066,965.935,0.09625,0.1575,-0.07
-74.786,-351.421,968.985,-0.105,-0.28875,0.035
-67.161,-348.371,961.055,0.04375,0.035,-0.0175
-71.309,-345.565,960.506,0.16625,0.14875,-0.1225
-61.732,-341.722,954.894,0.32375,-0.1225,-0.14875
-70.455,-349.774,958.127,0.39375,0.0175,-0.09625
-77.043,-349.835,957.944,0.5425,-0.20125,0.21
-77.348,-351.36,961.482,0.595,-0.2975,0.385
-77.775,-349.53,967.216,0.67375,-0.14,0.3675
8.184,960.689,0.25375,-0.07,-0.37625
-64.294,-341.295,965.02,0.25375,-0.1925,-0.16625
-64.294,-348.188,955.748,0.3675,-0.1575,0.13125
-76.494,-348.798,965.386,0.07,-0.04375,0.1225
-91.988,-348.066,965.935,0.09625,0.1575,-0.07
-74.786,-351.421,968.985,-0.105,-0.28875,0.035
-67.161,-348.371,961.055,0.04375,0.035,-0.0175
-71.309,-345.565,960.506,0.16625,0.14875,-0.1225
-61.732,-341.722,954.894,0.32375,-0.1225,-0.14875
-70.455,-349.774,958.127,0.39375,0.0175,-0.09625
-77.043,-349.835,957.944,0.5425,-0.20125,0.21
-77.348,-351.36,961.482,0.595,-0.2975,0.385
-77.775,-349.53,967.216,0.67375,-0.14,0.3675
-71.675,-342.759,966.362,0.69125,-0.04375,0.18375
-67.588,-344.589,969.9,0.7,0.02625,-0.06125
-55.266,-363.56,960.689,0.875,-0.02625,-0.07875
-63.318,-356.423,955.626,1.21625,0.315,0.1575
-86.071,-362.279,958.615,1.8725,0.5775,0.20125
-60.024,-358.802,949.404,2.3275,-0.16625,0.56875
-84.424,-366.122,960.201,2.8525,0.875,-0.07875
-79.117,-352.946,956.724,3.49125,0.48125,-0.8925
-59.353,-350.506,977.891,4.2175,0.2625,-0.595
-87.84,-285.785,957.761,5.005,0.805,0.23625
-63.989,-371.368,986.858,2.61625,-0.09625,1.25125
-78.812,-347.151,935.069,4.40125,0.315,2.17875
-43.92,-383.507,947.94,4.75125,0.14,2.5725
-87.413,-405.162,1003.39,4.52375,0.7175,1.53125
-90.768,-340.624,925.98,6.85125,0.76125,0.88375
-23.18,-347.822,971.791,5.915,-0.0525,0.60375
-70.638,-331.535,925.492,7.1225,1.72375,-0.51625
-102.297,-298.961,994.3,5.69625,0.91875,-0.8925
-91.5,-299.876,972.645,4.9175,0.76125,-0.4725
-79.178,-320.616,964.532,3.395,0.455,-0.105
-70.15,-351.848,970.815,3.9725,0.3675,-0.02625
-71.858,-380.884,971.059,5.1275,0.49875,-0.48125
-69.296,-426.207,958.005,6.55375,1.18125,-1.085
-55.327,-370.941,947.391,10.29,1.365,-0.55125
20.557,-681.309,983.442,17.2988,1.91625,1.1375
20.008,-750.239,958.31,43.4613,9.695,4.96125
48.495,-765.062,885.11,66.255,19.2938,11.3575
-71.553,-772.016,946.049,84.6125,26.7138,18.0163
-132.37,266.692,856.623,107.161,25.5763,25.55
-207.461,1069.02,994.3,83.1338,22.5925,25.2
-596.702,-823.256,1130.33,-1.12,-2.5025,-1.21625
163.907,-317.383,780.983,39.025,-10.5788,22.3913
106.445,-744.566,1157.84,47.4775,-1.295,8.77625
-79.91,-660.203,818.925,91.525,10.9988,8.4875
-85.949,-873.154,1014.61,115.168,8.28625,12.915
191.906,-688.751,900.482,142.468,19.005,27.09
-156.16,-707.966,919.453,168.28,29.225,26.4863
