A_X [mg],A_Y [mg],A_Z [mg],G_X [dps],G_Y [dps],G_Z [dps]
-348.798,-564.433,1776.93,-31.5438,-13.58,18.6813
96.807,-216.611,922.93,45.6838,13.0813,41.1863
-140.788,207.827,536.495,69.2825,40.8625,17.955
-306.83,27.633,842.044,52.4563,17.115,-9.1875
-408.456,7.686,864.736,39.585,-55.6763,-33.495
-347.273,275.537,1151.8,6.58875,-130.524,-16.4588
866.505,76.372,1310.59,-15.0413,-87.6313,10.1413
336.354,259.86,749.08,49.6825,59.115,13.2475
307.318,276.94,340.502,4.82125,37.5638,6.36125
-172.63,269.132,777.994,-27.58,19.7488,-4.80375
-603.412,-160.674,1430.57,-33.88,-2.73,-6.475
0.854,-129.259,1413.86,-20.895,-24.1325,3.22
146.4,-115.839,1144.54,7.06125,1.19875,4.515
-332.389,23.973,1204.63,21.98,9.91375,0.09625
28.914,147.559,664.717,22.0588,-8.84625,-0.76125
-333.548,1176.08,1382.08,27.16,-8.61875,-0.81375
526.735,1997.51,59.231,126.42,-49.4988,44.7125
559.065,970.144,797.453,-59.9813,78.0325,131.758
-143.35,-1465.95,1817.01,-128.546,13.5538,-156.958
-540.338,-945.073,1134.97,20.1338,8.70625,-187.819
441.823,209.352,-197.213,173.793,142.17,-8.04125
-89.792,-102.541,393.694,135.144,223.948,-134.304
-1007.23,-349.103,1183.95,5.425,69.6938,-208.985
-867.969,-177.571,1131.24,-135.004,-183.54,-137.41
-285.907,-134.139,1258.55,-81.3838,-236.915,10.675
167.14,-183.976,952.576,14.3063,-40.5563,-18.2875
-137.189,-279.136,1084.27,4.71625,20.7463,-24.1238
690.276,-657.153,1491.08,-44.275,-56.595,-6.18625

-143.35,-1465.95,1817.01,-128.546,13.5538,-156.958
-540.338,-945.073,1134.97,20.1338,8.70625,-187.819
441.823,209.352,-197.213,173.793,142.17,-8.04125
-89.792,-102.541,393.694,135.144,223.948,-134.304
-1007.23,-349.103,1183.95,5.425,69.6938,-208.985
-867.969,-177.571,1131.24,-135.004,-183.54,-137.41
-285.907,-134.139,1258.55,-81.3838,-236.915,10.675
167.14,-183.976,952.576,14.3063,-40.5563,-18.2875
-137.189,-279.136,1084.27,4.71625,20.7463,-24.1238
690.276,-657.153,1491.08,-44.275,-56.595,-6.18625
-471.103,-163.175,904.569,55.895,105.341,-5.005
-545.401,424.56,132.37,64.12,75.8013,-8.12875
-359.717,-358.558,1189.26,-64.1113,19.11,-1.3475
-185.806,-405.223,1236.41,-38.2288,-91.8575,11.4013
142.313,-130.052,988.749,-4.6375,-74.9088,10.605
75.64,-237.656,1284.36,-4.83,24.0538,5.78375
-67.466,-52.948,971.303,9.7125,7,2.555
-80.886,-60.634,1039.81,0.20125,-3.36875,0.1925
-228.811,396.805,970.083,11.4363,11.8563,3.1675
-576.023,1105.75,1100.38,19.9325,1.70625,-0.72625
-49.532,103.029,855.952,-9.31,-24.0888,-0.7875
499.468,-418.643,873.825,-32.4363,-15.7588,5.27625
-234.423,-88.694,1005.16,9.5025,37.8525,0.25375
-238.693,-114.192,1186.45,-11.1563,1.995,4.41
-31.049,-406.382,1058.23,-5.32875,-11.9175,2.87
-65.331,-74.359,1075.55,6.37,9.59875,2.5025
-213.5,-46.238,938.973,9.1,8.86375,-1.70625
-89.182,-67.588,1032.79,-0.35875,-11.2438,0.9625
29.585,18.666,1030.17,0.41125,-5.915,1.05875
-91.927,48.922,931.531,4.0075,9.61625,-1.65375
-93.086,-6.588,970.449,-1.68875,5.13625,-0.07875
-180.804,-68.076,1127.1,-4.9,-0.72625,-1.5575
-72.59,-100.589,1004,-0.21,-0.6825,0.46375
-98.21,-98.332,1022.24,1.2425,4.94375,0.2625
-110.593,-74.664,998.204,1.56625,0.8575,-0.02625
-77.409,-92.781,1004.61,1.19,-2.37125,0.34125
-86.071,-79.544,1033.28,1.33875,-1.23375,0.245
-82.838,-79.666,1010.65,2.065,1.2425,0.14
-99.796,-74.359,999.79,1.33,1.75875,0.00875
-96.258,-73.078,997.777,0.1225,0.44625,-0.04375
-102.297,-73.078,1012.05,-0.21,-0.1925,-0.28875
-118.95,-32.208,1044.2,0.2975,-0.07,-0.07875
-87.047,-24.461,1019.55,0.16625,-1.6625,-0.39375
-98.454,-67.1,1013.64,0.7175,-1.19,-0.595
-82.594,-52.094,1009.98,0.70875,0.83125,0.49875
-73.139,-71.675,980.941,1.12,1.39125,0.07
