A_X [mg],A_Y [mg],A_Z [mg],G_X [dps],G_Y [dps],G_Z [dps]
303.475,-29.463,938.302,1.91625,-1.18125,0.7175
236.558,-24.4,977.403,1.12,0.86625,0.49875
215.513,-18.544,1023.27,0.42,-0.55125,0.44625
264.862,-17.873,967.155,0.7875,-0.7175,-0.49875
223.626,-22.814,985.882,0.14,0.21,-0.39375
185.135,-27.267,1056.4,0.07875,-0.84,0.0525
325.435,-22.509,906.643,2.30125,-0.3325,0.245
218.563,-17.934,980.392,0.44625,1.54,0.35875
147.132,-42.395,1091.29,-0.51625,-0.49,-0.105
215.452,-32.452,979.416,1.2425,-2.75625,-1.0675
296.582,-34.709,961.299,0.6475,-3.395,-0.09625
286.822,-14.396,959.225,1.42625,-0.11375,0.3675
187.941,2.44,1012.29,1.18125,1.1025,0.67375
266.204,-10.431,976.671,0.84,-0.5775,0.41125
210.572,-17.507,993.385,0.13125,0.1925,-0.77
324.032,-41.785,952.82,0.27125,-0.8575,-0.1575
174.521,-22.448,1011.68,0.4375,1.98625,-0.5775
225.212,-26.962,1035.9,0.34125,-0.7175,0.6475
255.773,-16.958,956.419,1.8025,0.525,-0.0525
208.132,-24.278,1014.37,0.07,0.23625,0.2625
246.989,-30.195,1004.43,0.37625,-0.49,-0.1575
306.769,-2.867,921.588,1.40875,0.35875,-0.35875
277.855,-37.027,934.276,0.32375,5.9325,1.12875
154.33,-22.204,1092.88,-1.2075,1.05875,0.81375
164.639,-18.117,1003.94,1.645,-0.21875,-0.315
293.898,-51.484,973.865,0.3675,-1.37375,0.56875
190.991,-18.788,1005.4,1.05875,0.735,0.25375
229.482,-23.058,1016.2,1.05,-0.9975,0.60375
208.62,-4.819,989.847,1.68,-0.60375,0.0875
286.761,-12.871,972.096,1.18125,-1.9425,0.84
236.314,-18.605,983.381,1.1375,0.02625,0.1225
245.647,-32.94,989.237,0.455,-0.48125,0.1925
236.619,-36.173,987.468,0.53375,-0.16625,-0.14875
231.434,-30.622,991.006,0.595,-0.28,-0.0525
245.403,-16.653,988.139,1.015,-0.11375,0.25375
236.192,-9.211,986.736,1.14625,0.2625,0.3675
241.682,-10.431,983.991,0.875,0.25375,0.20125
239.12,-24.583,984.296,0.51625,0.41125,0.02625
248.697,-30.073,984.479,0.28,0.53375,-0.0175
252.967,-30.439,989.054,0.3675,1.015,0.07875
240.767,-41.602,995.154,0.30625,1.63625,-0.035
197.884,-36.478,1017.3,0.0175,1.02375,-0.42
250.649,-38.735,994.056,0.37625,-0.18375,-0.28875
209.169,-10.492,988.2,0.91,0.63,-0.5075
243.573,-5.917,986.98,0.735,-0.37625,0.32375
220.332,-4.819,990.457,1.05,0.35,0.28
236.192,-7.991,988.749,0.8225,-0.25375,0.42
228.933,-24.766,994.666,0.41125,-0.07,0.02625
229.665,-39.772,1001.5,0.18375,-0.3325,-0.1925
249.795,-43.371,987.712,0.6125,-0.11375,-0.21
216.123,-30.5,1003.21,0.79625,0.28,-0.02625
205.326,-21.167,1011.2,0.84875,-0.6125,0.105
250.405,-16.775,980.819,1.2775,-1.72375,0.21
251.686,-13.908,977.22,1.14625,-1.4,0.245
168.665,-21.045,1027.67,0.6125,-0.70875,0.175
192.15,-33.855,1045.91,1.12875,-5.01375,0.6825
125.782,-54.351,1094.58,0.665,-9.24,-0.2975
262.361,-40.809,1011.75,2.52,-13.5888,-0.27125
295.24,-22.631,930.128,3.84125,-11.0425,-0.41125
235.521,-5.795,952.515,2.38,-8.35625,-0.1575
211.792,-8.723,996.191,1.28625,-8.95125,0.58625
241.011,-41.053,1021.57,1.4525,-11.1563,1.32125
283.101,-16.165,968.07,3.57,-10.255,1.4875
243.39,14.152,962.397,3.5175,-7.63,1.26
196.847,7.076,999.668,2.02125,-7.735,1.575
245.098,-26.84,1005.34,1.46125,-10.0713,2.24
289.262,-52.155,969.107,2.4675,-9.12625,2.3625
283.589,-34.648,974.353,2.72125,-7.2975,2.2225
279.319,-19.032,962.702,2.8875,-6.27375,2.135
259.433,-26.169,979.599,1.75875,-6.4925,1.79375
242.719,-18.849,1006.62,1.3125,-7.4025,1.26
271.877,-23.668,989.115,2.0475,-7.72625,1.085
249.734,-15.067,982.222,2.695,-7.04375,0.7
246.867,-7.686,972.767,2.24875,-7.60375,0.5775
243.329,-20.374,987.041,1.54,-8.1375,0.945
275.903,-26.718,986.797,2.065,-8.225,1.75
258.457,-20.801,1003.14,3.49125,-6.76375,2.6425
308.538,-1.586,924.943,3.465,-6.72875,2.59875
314.699,-3.294,963.739,1.35625,-6.34375,2.23125
259.738,-21.411,1003.45,1.26,-4.5325,1.77625
242.475,-19.581,994.666,2.12625,-4.795,2.0475
283.772,-29.341,981.307,2.38875,-5.38125,2.415
288.957,-17.263,950.807,2.89625,-4.4275,2.17
306.281,-10.004,948.062,2.12625,-4.27875,2.0125
283.345,-15.006,967.765,1.00625,-3.605,1.0675
276.33,-22.631,998.509,0.14875,-3.5,0.25375
257.176,-23.851,993.263,0.84,-2.89625,-0.04375
286.639,-18.666,979.416,1.4875,-3.22,0.63
303.536,-11.651,948.489,2.23125,-1.96875,1.11125
301.828,-11.956,956.175,1.5225,-1.1375,1.05
248.941,-20.13,992.958,0.63875,-0.8575,0.2625
263.215,-31.049,996.252,0.37625,-1.925,-0.245
263.459,-23.363,985.028,1.02375,-1.6275,-0.18375
306.586,-10.797,962.824,1.645,-1.085,0.77
302.56,-3.66,964.532,1.505,0.14,0.945
313.601,-9.272,950.563,0.98,0.455,0.28
244.122,-8.601,975.939,-0.665,1.40875,-1.26875
309.758,-34.282,967.521,-0.91875,-0.30625,-0.79625
279.014,-32.513,988.261,0.18375,1.65375,-0.72625
306.342,-14.945,960.14,1.1375,1.84625,0.6475
284.077,-4.514,980.636,1.00625,3.2025,0.7525
257.298,-5.795,978.562,0.37625,3.465,0.06125
287.31,-17.141,979.843,-0.5075,2.6425,-0.42
279.624,-23.241,974.048,-0.18375,3.4125,-0.5775
299.205,-25.193,974.292,0.09625,3.94625,0.21875
291.58,-16.531,962.641,0.69125,5.18875,0.69125
279.563,-13.969,973.194,0.49,5.66125,0.86625
265.045,-10.492,975.024,0.07,5.7925,0.34125
273.646,-12.566,977.769,-0.55125,5.32,-0.07875
281.881,-18.483,977.83,-0.49875,5.73125,-0.11375
272.243,-19.886,978.928,-0.16625,6.79875,0.21
253.516,-22.753,987.346,-0.06125,7.0525,0.63
165.554,-33.855,1048.04,-0.25375,5.92375,0.35875
139.507,-32.635,1072.38,-0.14875,1.435,-0.07
330.498,-36.539,963.678,1.00625,-2.2925,0.07875
266.936,-20.496,951.844,1.3125,0.8575,-0.1925
234.118,-13.176,1032.79,0.28,-0.105,0.79625
283.894,-11.895,954.04,1.96,0.09625,0.0525
270.657,-6.832,947.025,0.76125,0.14,-0.105
196.786,-22.387,1059.26,-0.56,-0.6475,-0.0175
297.802,-29.89,959.103,1.5925,-2.02125,0
326.655,-21.106,928.664,1.505,-0.53375,0.42875
210.511,-14.091,1031.75,-0.0175,0.98875,0.42
268.156,-13.847,987.285,0.805,-0.5075,0.035
255.712,-28.609,964.044,0.39375,0.035,-0.69125
221.064,-27.999,1054.14,-0.23625,-2.415,-0.09625
404.43,-27.45,875.655,2.4675,-0.7875,0.1225
133.224,-4.148,1027.67,0.25375,2.695,0.1225
275.964,-39.345,1047.67,-0.13125,-2.9925,0.44625
254.309,-24.583,927.688,1.8375,-0.88375,-1.645
350.75,-20.191,965.752,-0.41125,-2.8525,0.2975
223.382,-7.381,1002.17,1.3125,2.065,-0.3675
244.122,5.185,981.124,1.015,-0.0175,0.56
283.772,-13.481,979.416,0.805,-0.4725,0.20125
342.332,-17.629,908.656,1.09375,-0.105,-0.1575
206.973,-19.52,1024.86,-0.97125,1.54,-0.53375
217.77,-31.354,1057.07,-0.175,-0.53375,0.0175
322.263,-27.938,925.98,2.37125,0.07875,0.175
239.425,-23.729,995.764,0.5425,1.18125,0.5775
262.91,-22.936,1021.14,0.49875,-0.4725,0.18375
435.601,13.481,815.021,2.1875,0.6825,-0.25375
158.783,-11.285,1053.9,-1.4875,6.90375,0.1575
182.39,-40.504,1076.1,-0.6825,0.67375,0.735
265.289,-15.738,947.086,2.0825,-1.63625,-0.23625
297.253,-37.698,986.736,0.25375,-0.53375,0.25375
209.535,-11.651,998.265,1.19875,1.015,0.35875
276.33,-22.997,1011.87,0.84875,-1.35625,0.805
235.826,-19.093,969.595,1.75,0.00875,-0.3325
326.106,-22.631,956.663,0.30625,-2.21375,0.44625
259.128,-23.973,985.76,0.7175,0.28875,-0.3325
259.555,-21.167,995.398,0.315,-0.27125,-0.04375
277.367,-16.287,980.209,0.76125,-0.23625,0
261.019,-8.906,979.965,0.95375,0.23625,0
278.77,-15.128,972.523,0.91,0.25375,0.2275
258.579,-15.86,979.721,0.805,0.525,0.14
278.953,-23.485,974.475,0.67375,0.32375,0.105
257.298,-24.034,980.819,0.4375,1.00625,-0.1575
253.455,-24.156,995.52,0.175,0.83125,-0.0175
258.762,-21.167,992.104,0.525,0.67375,-0.0875
260.775,-23.424,984.479,0.55125,0.56875,-0.06125
259.006,-20.618,988.505,0.30625,0,-0.35
270.352,-18.117,978.44,0.49,-0.23625,-0.4025
260.653,-14.579,982.954,0.63875,0.00875,-0.0875
256.017,-17.568,992.958,0.945,0.04375,0.39375
264.984,-20.74,980.88,1.1725,0.07,0.32375
266.143,-23.485,978.318,0.8225,-0.00875,0.07
256.932,-23.79,994.666,0.41125,-0.09625,-0.315
255.041,-15.311,987.407,0.63875,-0.35,-0.35
243.085,-23.607,996.191,0.6475,-0.385,-0.1225
261.263,-18.605,992.226,0.8575,-1.46125,0.20125
244.488,-23.302,989.847,1.02375,-1.1375,0.07
255.834,-21.106,974.719,0.98,-2.00375,0.32375
192.943,-16.958,1060.06,0.74375,-4.47125,0.32375
92.232,-35.929,1124.66,0.77,-10.4388,0.035
270.169,-49.593,1012.17,2.93125,-17.4475,0.39375
384.666,-21.167,874.435,4.8125,-13.4138,1.09375
279.075,7.32,945.683,3.255,-6.7375,1.995
198.738,26.718,1022.18,2.70375,-7.77,3.08
245.098,-24.522,990.762,2.61625,-11.3838,3.6575
375.76,-36.295,948.306,2.84375,-11.2525,3.40375
262.849,-9.333,977.037,3.325,-6.9825,2.05625
247.965,-5.978,977.281,2.68625,-8.65375,2.56375
297.436,-44.652,973.865,1.785,-10.2725,2.03
301.157,-42.761,976.854,2.3275,-9.45875,1.4
293.227,-24.522,984.845,2.8175,-8.72375,1.435
261.995,-14.701,990.579,2.63375,-9.1,1.05875
290.238,-21.594,980.819,1.88125,-10.6138,0.525
315.797,-24.4,959.408,2.24875,-9.77375,0.34125
314.028,-10.37,958.371,2.56375,-8.12875,0.3675
298.29,21.35,954.894,2.5725,-6.4925,0.98875
341.478,2.501,941.047,2.56375,-6.055,1.82
245.647,-0.305,975.024,1.575,-5.04875,0.7875
319.091,-20.557,984.601,0.875,-7.63,1.68875
296.643,-32.879,978.989,2.4325,-5.29375,1.7675
276.391,-23.058,985.943,2.59875,-5.03125,1.96875
316.163,-21.716,965.203,2.40625,-5.565,1.855
326.289,-20.801,948.123,2.03875,-4.94375,1.0675
350.567,-12.627,938.851,1.40875,-3.98125,0.30625
284.382,3.721,971.364,0.5075,-2.8175,-0.60375
318.176,-10.187,978.684,0.3325,-3.675,-0.11375
302.865,-10.675,969.046,1.21625,-2.135,0.00875
313.784,-11.895,956.236,1.6625,-1.6275,0.56875
288.774,-18.239,967.765,1.30375,-1.4175,0.315
271.877,-31.903,979.782,0.595,-2.30125,-0.48125
210.694,-34.77,1048.77,-0.53375,-4.99625,-1.19875
322.995,-39.955,992.226,1.18125,-7.55125,-0.86625
357.46,3.904,927.444,2.51125,-5.39,-0.84875
421.327,31.476,872.117,2.47625,-1.96875,0.84875
433.832,35.38,866.2,1.7325,3.78875,2.10875
377.895,48.922,865.712,0.55125,9.70375,2.6425
122.183,-27.084,1133.87,-3.2375,8.67125,1.995
184.159,-59.292,1111.05,-0.70875,0.1575,0.13125
258.396,-56.12,965.325,1.855,-2.31875,-0.595
421.51,-29.89,895.846,2.1875,-2.555,1.54
368.501,-18.422,917.013,1.70625,2.59,1.81125
306.403,-16.043,955.626,0.49,4.20875,1.86375
274.195,-32.757,1031.63,-0.875,3.1675,0.27125
272.792,0.061,964.41,0.44625,2.19625,-1.2425
346.175,-4.209,955.26,0.04375,1.00625,-0.11375
345.138,8.235,942.999,1.015,3.64,0.385
293.959,-0.854,966.972,0.44625,4.795,0.665
295.85,-21.045,990.213,-0.27125,3.98125,0.2975
309.941,-20.069,960.872,-0.16625,4.41,-0.63
340.685,-20.435,939.156,-0.14,5.17125,0.00875
317.871,-19.459,961.726,0.00875,7,0.65625
286.212,-7.869,977.83,0.2275,7.7525,1.09375
259.128,-11.834,999.241,-0.16625,7.42,0.48125
229.97,-18.971,1004.85,-0.77,5.5825,-0.53375
227.652,-33.489,1029.44,-0.95375,2.35375,-0.70875
215.94,-20.984,1027,0.4375,0.20125,-0.69125
337.269,-32.696,954.223,1.715,-1.16375,0.5425
300.425,-8.113,948.733,1.74125,0.76125,0.6475
280.234,-11.834,999.241,0.49,-0.00875,0.41125
286.944,-11.285,975.329,0.51625,-0.42,-0.7
297.314,-19.032,972.218,0.14,-0.74375,-0.595
254.126,-12.383,1013.39,0.41125,-0.2625,-0.02625
291.702,-17.812,976.488,1.785,-1.00625,0.72625
337.94,-5.673,928.298,1.89875,-0.735,0.6475
310.978,-15.738,945.866,0.42875,0.58625,0.14
259.311,-25.681,1005.89,-0.46375,-0.0175,-0.39375
324.398,-34.343,977.586,0.28,-0.7175,-0.7175
230.763,4.453,988.932,0.525,0.455,-0.4375
296.033,-21.411,996.374,0.98875,-0.30625,0.945
272.426,-5.917,978.867,2.03875,-0.51625,0.2275
398.269,-16.409,899.323,0.98875,-0.81375,0.035
265.35,-20.557,965.813,-0.5425,2.49375,-0.51625
179.401,-50.02,1103.92,-1.3475,-1.015,-0.60375
320.433,-34.343,962.092,1.785,-3.35125,-1.02375
332.389,-5.124,926.407,1.4175,-2.17,-0.21
264.74,-3.416,1009.25,0.62125,-0.945,0.21875
342.82,-4.758,925.004,1.505,-0.595,-0.21
290.726,-4.27,952.271,0.02625,0.3675,-0.56875
272.792,-21.35,1011.87,-0.3675,-0.18375,-0.44625
261.507,-16.104,987.407,0.88375,-0.1925,-0.62125
407.968,-14.64,902.861,1.3125,-0.81375,0.16625
187.453,0.61,1031.33,-0.18375,2.80875,-0.4025
300.913,-23.119,1017.3,0.18375,-1.54,0.16625
337.574,-11.773,911.95,1.7675,0.105,-0.88375
277.245,-22.875,990.762,-0.21,0.595,0.14875
270.901,-28.304,1009.73,0.63,-0.09625,-0.0175
366.915,-15.128,907.802,1.56625,-0.37625,-0.385
433.283,-20.801,853.268,1.05,5.565,1.1725
65.148,19.459,1151.74,-2.03,3.745,-0.09625
211.487,-10.797,1036.33,1.3825,-1.2075,-0.74375
410.225,-22.265,880.352,1.1375,-1.93375,-0.28875
271.572,-32.635,977.098,-0.07,1.49625,0.28875
247.843,-30.317,1041.64,0.805,-0.00875,0.93625
297.802,-21.655,945.561,2.275,-0.63875,0.1225
335.378,-2.684,950.319,0.8575,-1.54,0.5075
258.945,-6.527,1012.9,0.56875,0.14875,-0.02625
275.049,-8.174,975.207,1.3125,-0.7175,0.245
313.723,-23.424,964.837,1.04125,-1.39125,0.25375
300.181,-20.374,959.774,0.91875,-0.44625,-0.105
303.902,-22.021,978.684,0.25375,-0.5775,-0.0175
298.351,-7.869,974.902,0.79625,0.14875,0.02625
299.144,-6.527,972.34,0.9275,0.5075,0.34125
325.496,-5.673,945.622,0.945,1.21625,0.41125
280.783,-16.714,968.68,0.21875,2.23125,0
270.169,-24.034,993.629,-0.105,0.90125,-0.105
314.76,-31.964,966.301,0.5075,0.4375,-0.28875
283.162,-21.167,977.891,0.42875,1.12,-0.28875
299.632,-28.243,985.455,0.21875,0.8225,-0.1575
251.32,-11.041,989.969,0.30625,1.19,-0.77
279.136,-13.542,999.485,-0.02625,-0.20125,-0.4025
295.362,-12.2,974.475,1.085,0.02625,-0.13125
294.569,-3.355,964.349,0.91875,0.035,0.02625
302.56,-10.675,969.595,0.525,0.0525,0.09625
262.605,-12.444,973.56,0.4375,0.5075,-0.37625
272.853,-34.465,1001.99,0.11375,-1.3825,-0.14875
295.85,-23.058,975.817,0.84875,-1.40875,-0.46375
239.913,-21.838,994.727,0.95375,-1.14625,0.11375
207.217,-32.208,1073.66,1.2425,-4.515,0.2275
117.974,-32.635,1096.05,1.60125,-10.36,-1.33875
351.421,-39.162,943.853,2.79125,-15.3038,-0.98
260.897,12.383,969.351,3.29875,-10.4388,-0.28
414.983,-13.969,915.488,3.28125,-10.6488,1.40875
255.224,16.592,944.036,2.6075,-7.76125,-0.7875
332.145,-27.938,989.969,0.06125,-10.8413,-0.4375
307.867,-9.455,958.188,1.925,-9.1875,-1.2425
324.581,-22.143,965.63,1.645,-8.82,-0.5775
356.728,-11.041,921.893,2.14375,-7.1575,-0.4375
357.582,-19.703,932.019,1.2075,-5.59125,-0.23625
301.828,-7.137,981.307,0.93625,-4.2525,-0.525
149.755,-17.629,1093.85,0.00875,-6.475,-1.21625
231.19,-42.09,1043.83,1.93375,-12.7225,-0.65625
395.463,-15.189,902.983,4.2175,-12.88,0.44625
403.271,29.89,884.927,3.96375,-7.49875,1.155
459.208,18.91,844.545,2.94,-4.47125,1.435
312.32,9.516,965.752,-0.18375,-1.2075,0.2275
184.891,-9.943,1060.3,-0.735,-2.93125,-0.4725
294.203,-37.881,998.448,0.7,-7.76125,0.67375
340.929,-47.824,971.059,2.17,-7.07875,1.82
358.375,-14.884,934.032,3.3775,-4.75125,2.3275
307.562,-2.501,955.199,2.45875,-3.605,1.995
323.91,-1.525,964.776,1.4175,-4.99625,1.5225
327.875,-17.69,970.266,0.98875,-5.145,0.62125
329.644,-16.897,967.094,1.42625,-5.08375,0.35
331.413,-12.627,954.223,2.17,-4.61125,0.5425
323.239,-3.355,943.365,1.89875,-4.235,0.53375
347.517,-10.065,962.641,0.88375,-4.27,0.5425
335.744,-16.348,962.336,1.26875,-2.7825,0.30625
327.875,-10.309,965.264,1.3125,-2.28375,0.4025
320.86,-5.795,959.896,1.4175,-2.1525,0.4375
319.274,-5.856,962.031,1.2075,-2.5375,0.56875
247.965,-5.978,977.281,2.68625,-8.65375,2.56375
297.436,-44.652,973.865,1.785,-10.2725,2.03
301.157,-42.761,976.854,2.3275,-9.45875,1.4
293.227,-24.522,984.845,2.8175,-8.72375,1.435
261.995,-14.701,990.579,2.63375,-9.1,1.05875
290.238,-21.594,980.819,1.88125,-10.6138,0.525
315.797,-24.4,959.408,2.24875,-9.77375,0.34125
314.028,-10.37,958.371,2.56375,-8.12875,0.3675
298.29,21.35,954.894,2.5725,-6.4925,0.98875
341.478,2.501,941.047,2.56375,-6.055,1.82
245.647,-0.305,975.024,1.575,-5.04875,0.7875
319.091,-20.557,984.601,0.875,-7.63,1.68875
296.643,-32.879,978.989,2.4325,-5.29375,1.7675
276.391,-23.058,985.943,2.59875,-5.03125,1.96875
316.163,-21.716,965.203,2.40625,-5.565,1.855
326.289,-20.801,948.123,2.03875,-4.94375,1.0675
350.567,-12.627,938.851,1.40875,-3.98125,0.30625
284.382,3.721,971.364,0.5075,-2.8175,-0.60375
318.176,-10.187,978.684,0.3325,-3.675,-0.11375
302.865,-10.675,969.046,1.21625,-2.135,0.00875
313.784,-11.895,956.236,1.6625,-1.6275,0.56875
288.774,-18.239,967.765,1.30375,-1.4175,0.315
271.877,-31.903,979.782,0.595,-2.30125,-0.48125
210.694,-34.77,1048.77,-0.53375,-4.99625,-1.19875
322.995,-39.955,992.226,1.18125,-7.55125,-0.86625
357.46,3.904,927.444,2.51125,-5.39,-0.84875
421.327,31.476,872.117,2.47625,-1.96875,0.84875
433.832,35.38,866.2,1.7325,3.78875,2.10875
377.895,48.922,865.712,0.55125,9.70375,2.6425
122.183,-27.084,1133.87,-3.2375,8.67125,1.995
184.159,-59.292,1111.05,-0.70875,0.1575,0.13125
258.396,-56.12,965.325,1.855,-2.31875,-0.595
421.51,-29.89,895.846,2.1875,-2.555,1.54
368.501,-18.422,917.013,1.70625,2.59,1.81125
306.403,-16.043,955.626,0.49,4.20875,1.86375
274.195,-32.757,1031.63,-0.875,3.1675,0.27125
272.792,0.061,964.41,0.44625,2.19625,-1.2425
346.175,-4.209,955.26,0.04375,1.00625,-0.11375
345.138,8.235,942.999,1.015,3.64,0.385
293.959,-0.854,966.972,0.44625,4.795,0.665
295.85,-21.045,990.213,-0.27125,3.98125,0.2975
309.941,-20.069,960.872,-0.16625,4.41,-0.63
340.685,-20.435,939.156,-0.14,5.17125,0.00875
317.871,-19.459,961.726,0.00875,7,0.65625
286.212,-7.869,977.83,0.2275,7.7525,1.09375
259.128,-11.834,999.241,-0.16625,7.42,0.48125
229.97,-18.971,1004.85,-0.77,5.5825,-0.53375
227.652,-33.489,1029.44,-0.95375,2.35375,-0.70875
215.94,-20.984,1027,0.4375,0.20125,-0.69125
337.269,-32.696,954.223,1.715,-1.16375,0.5425
300.425,-8.113,948.733,1.74125,0.76125,0.6475
280.234,-11.834,999.241,0.49,-0.00875,0.41125
286.944,-11.285,975.329,0.51625,-0.42,-0.7
297.314,-19.032,972.218,0.14,-0.74375,-0.595
254.126,-12.383,1013.39,0.41125,-0.2625,-0.02625
291.702,-17.812,976.488,1.785,-1.00625,0.72625
337.94,-5.673,928.298,1.89875,-0.735,0.6475
310.978,-15.738,945.866,0.42875,0.58625,0.14
259.311,-25.681,1005.89,-0.46375,-0.0175,-0.39375
324.398,-34.343,977.586,0.28,-0.7175,-0.7175
230.763,4.453,988.932,0.525,0.455,-0.4375
296.033,-21.411,996.374,0.98875,-0.30625,0.945
272.426,-5.917,978.867,2.03875,-0.51625,0.2275
398.269,-16.409,899.323,0.98875,-0.81375,0.035
265.35,-20.557,965.813,-0.5425,2.49375,-0.51625
179.401,-50.02,1103.92,-1.3475,-1.015,-0.60375
320.433,-34.343,962.092,1.785,-3.35125,-1.02375
332.389,-5.124,926.407,1.4175,-2.17,-0.21
264.74,-3.416,1009.25,0.62125,-0.945,0.21875
342.82,-4.758,925.004,1.505,-0.595,-0.21
290.726,-4.27,952.271,0.02625,0.3675,-0.56875
272.792,-21.35,1011.87,-0.3675,-0.18375,-0.44625
261.507,-16.104,987.407,0.88375,-0.1925,-0.62125
407.968,-14.64,902.861,1.3125,-0.81375,0.16625
187.453,0.61,1031.33,-0.18375,2.80875,-0.4025
300.913,-23.119,1017.3,0.18375,-1.54,0.16625
337.574,-11.773,911.95,1.7675,0.105,-0.88375
277.245,-22.875,990.762,-0.21,0.595,0.14875
270.901,-28.304,1009.73,0.63,-0.09625,-0.0175
366.915,-15.128,907.802,1.56625,-0.37625,-0.385
433.283,-20.801,853.268,1.05,5.565,1.1725
65.148,19.459,1151.74,-2.03,3.745,-0.09625
211.487,-10.797,1036.33,1.3825,-1.2075,-0.74375
410.225,-22.265,880.352,1.1375,-1.93375,-0.28875
271.572,-32.635,977.098,-0.07,1.49625,0.28875
247.843,-30.317,1041.64,0.805,-0.00875,0.93625
297.802,-21.655,945.561,2.275,-0.63875,0.1225
335.378,-2.684,950.319,0.8575,-1.54,0.5075
258.945,-6.527,1012.9,0.56875,0.14875,-0.02625
275.049,-8.174,975.207,1.3125,-0.7175,0.245
313.723,-23.424,964.837,1.04125,-1.39125,0.25375
300.181,-20.374,959.774,0.91875,-0.44625,-0.105
303.902,-22.021,978.684,0.25375,-0.5775,-0.0175
298.351,-7.869,974.902,0.79625,0.14875,0.02625
299.144,-6.527,972.34,0.9275,0.5075,0.34125
325.496,-5.673,945.622,0.945,1.21625,0.41125
280.783,-16.714,968.68,0.21875,2.23125,0
270.169,-24.034,993.629,-0.105,0.90125,-0.105
314.76,-31.964,966.301,0.5075,0.4375,-0.28875
283.162,-21.167,977.891,0.42875,1.12,-0.28875
299.632,-28.243,985.455,0.21875,0.8225,-0.1575
251.32,-11.041,989.969,0.30625,1.19,-0.77
279.136,-13.542,999.485,-0.02625,-0.20125,-0.4025
295.362,-12.2,974.475,1.085,0.02625,-0.13125
294.569,-3.355,964.349,0.91875,0.035,0.02625
302.56,-10.675,969.595,0.525,0.0525,0.09625
262.605,-12.444,973.56,0.4375,0.5075,-0.37625
272.853,-34.465,1001.99,0.11375,-1.3825,-0.14875
295.85,-23.058,975.817,0.84875,-1.40875,-0.46375
239.913,-21.838,994.727,0.95375,-1.14625,0.11375
207.217,-32.208,1073.66,1.2425,-4.515,0.2275
117.974,-32.635,1096.05,1.60125,-10.36,-1.33875
351.421,-39.162,943.853,2.79125,-15.3038,-0.98
260.897,12.383,969.351,3.29875,-10.4388,-0.28
414.983,-13.969,915.488,3.28125,-10.6488,1.40875
255.224,16.592,944.036,2.6075,-7.76125,-0.7875
332.145,-27.938,989.969,0.06125,-10.8413,-0.4375
307.867,-9.455,958.188,1.925,-9.1875,-1.2425
324.581,-22.143,965.63,1.645,-8.82,-0.5775
356.728,-11.041,921.893,2.14375,-7.1575,-0.4375
357.582,-19.703,932.019,1.2075,-5.59125,-0.23625
301.828,-7.137,981.307,0.93625,-4.2525,-0.525
149.755,-17.629,1093.85,0.00875,-6.475,-1.21625
231.19,-42.09,1043.83,1.93375,-12.7225,-0.65625
395.463,-15.189,902.983,4.2175,-12.88,0.44625
403.271,29.89,884.927,3.96375,-7.49875,1.155
459.208,18.91,844.545,2.94,-4.47125,1.435
312.32,9.516,965.752,-0.18375,-1.2075,0.2275
184.891,-9.943,1060.3,-0.735,-2.93125,-0.4725
294.203,-37.881,998.448,0.7,-7.76125,0.67375
340.929,-47.824,971.059,2.17,-7.07875,1.82
358.375,-14.884,934.032,3.3775,-4.75125,2.3275
307.562,-2.501,955.199,2.45875,-3.605,1.995
323.91,-1.525,964.776,1.4175,-4.99625,1.5225
67,0.25375,2.695,0.1225
275.964,-39.345,1047.67,-0.13125,-2.9925,0.44625
254.309,-24.583,927.688,1.8375,-0.88375,-1.645
350.75,-20.191,965.752,-0.41125,-2.8525,0.2975
223.382,-7.381,1002.17,1.3125,2.065,-0.3675
244.122,5.185,981.124,1.015,-0.0175,0.56
283.772,-13.481,979.416,0.805,-0.4725,0.20125
342.332,-17.629,908.656,1.09375,-0.105,-0.1575
206.973,-19.52,1024.86,-0.97125,1.54,-0.53375
217.77,-31.354,1057.07,-0.175,-0.53375,0.0175
322.263,-27.938,925.98,2.37125,0.07875,0.175
239.425,-23.729,995.764,0.5425,1.18125,0.5775
262.91,-22.936,1021.14,0.49875,-0.4725,0.18375
435.601,13.481,815.021,2.1875,0.6825,-0.25375
158.783,-11.285,1053.9,-1.4875,6.90375,0.1575
182.39,-40.504,1076.1,-0.6825,0.67375,0.735
265.289,-15.738,947.086,2.0825,-1.63625,-0.23625
297.253,-37.698,986.736,0.25375,-0.53375,0.25375
209.535,-11.651,998.265,1.19875,1.015,0.35875
276.33,-22.997,1011.87,0.84875,-1.35625,0.805
235.826,-19.093,969.595,1.75,0.00875,-0.3325
326.106,-22.631,956.663,0.30625,-2.21375,0.44625
259.128,-23.973,985.76,0.7175,0.28875,-0.3325
259.555,-21.167,995.398,0.315,-0.27125,-0.04375
277.367,-16.287,980.209,0.76125,-0.23625,0
261.019,-8.906,979.965,0.95375,0.23625,0
278.77,-15.128,972.523,0.91,0.25375,0.2275
258.579,-15.86,979.721,0.805,0.525,0.14
278.953,-23.485,974.475,0.67375,0.32375,0.105
257.298,-24.034,980.819,0.4375,1.00625,-0.1575
253.455,-24.156,995.52,0.175,0.83125,-0.0175
258.762,-21.167,992.104,0.525,0.67375,-0.0875
